theta1,theta2,theta3,theta4,d_min
-2.0577550974789944,-0.620875209818468,4.503989874086964,2.47894244498561,0
-2.8116197327133006,-1.3854204317336811,3.279914656998833,3.5929676742785395,1
-4.410139946374788,0.5066858858666632,-1.6227768156387796,5.3601682599384395,0
-1.1513336825143945,-2.009232940353947,-0.7107176627287206,-3.4258816543832022,1
-4.032456719804978,-0.198080766093661,4.11504752022683,1.6537048529731342,0
-4.1551057516500345,-1.3445530355243185,5.911967186399985,4.937601283806804,0
-1.7168243901825835,1.9859024184661282,-0.4179841931884507,-5.729824701712407,0
-3.059204500536202,1.8015645417436636,3.0742126782021826,5.871922239373679,0
-2.3789947603400194,0.21459908274808237,-0.3823790103758524,-3.900239729901372,0
-3.7664012619296092,1.5436497769931732,-3.430018575920896,2.1328637732123292,0
-3.218886490493224,1.1311225783945087,2.5153296811482493,-2.356674984241564,0
-3.0569608429021287,-1.0510120625921833,-1.413271559381009,-2.6585990146361342,1
-3.539873574394379,0.9720885799145842,-3.7691529769126397,-6.187529891927371,0
-2.774403930454319,-0.21652931777561424,2.576877155546769,3.5259566296359166,1
-3.852465693282555,2.0147555992684523,-4.524149703516622,-4.841502276388174,0
-0.9941536410364646,0.9108218824404597,0.8193654974037319,3.3283856491452815,1
-4.591712042355692,1.2886557670227514,0.7436419389623943,-2.462386768333591,0
-1.2348139386878563,-1.399252043925321,-3.5848165093867133,-1.14888023481857,0
-3.3153157135082942,-1.4266154906819848,-5.547717564385331,-2.7458183162037235,1
-2.3415191841606258,0.33767105230268957,0.7163238334064559,3.565761506376554,0
-3.5282208164083197,-0.987346553837233,3.9440960314053948,-4.182820125959239,0
-2.8042024238489134,1.8812879367915607,2.792833443491415,-0.4788219880425748,0
-4.78486377110269,-1.4119624961135617,-4.366959989922605,2.4657839109763655,1
-1.5494511949579577,-1.375183514491445,-2.493008160302671,1.6363493695732387,0
-2.5881236623644837,0.5489971619241181,-4.797845869366328,5.801434666741902,0
-3.843970851992384,0.7123705012291759,-2.9406732840684344,5.892855299487413,0
-1.2461596226756906,-1.7772737746227796,-0.6360195330740144,-2.860645983224803,1
-1.2125982114622884,0.09279039261775024,-0.5554497996898453,-3.7383161381719074,0
-1.825663568550556,0.012060285378093116,-4.059733846283249,4.479075408200237,0
-2.5947893582824255,1.624754261308154,-0.8529114204246975,1.5989990392226865,0
-1.0610742879759751,1.3287437484664202,-5.2193793264829935,-1.057459028737143,0
-0.8682226155404491,-1.5249739055883222,-2.1369431731002164,-4.4647761878424514,0
-1.7084861855907332,1.8167313412186767,-4.137352315176711,5.3395086868125725,0
-3.2823513610695674,0.05630522287297701,1.1418985730065945,-5.993583379866999,0
-2.9615713257465006,1.5840348803319664,3.551154454263595,-5.240911200974172,0
-3.439075677377665,0.13872525840794792,5.499100274485785,0.9009043378435067,0
-3.0830242038901905,-1.0712966968424666,-2.1154933933775446,0.2596453750425143,0
-3.2498622952657303,-0.36203204170290393,4.098226567881134,4.975779294307471,0
-3.2373943701241927,-0.10432178067835007,-4.9162886913388295,2.1633355685800355,0
-1.2449687680907813,-1.885102698131829,2.8510523554432465,3.3742124984857726,1
-2.8736028812964856,-0.9607044525288866,-3.388512274360297,-5.810098294427182,0
-2.385864792358862,-1.0992712551419241,4.142159173743109,3.8716384891276308,1
-2.8197095910744374,-0.16813387718772077,-2.62607195296011,0.1891175431503349,0
-0.8717667913024618,-0.895156823471734,-4.2125258111698525,-5.715922620432348,0
-2.5003835624713133,2.158107301404694,4.91946646416172,3.122516724379282,1
-2.016816844847679,-1.636265710435014,0.23686100645380037,-2.31193110900524,0
-1.1978715964961721,1.3668551464975813,-1.5868589253462018,-5.093498649147368,0
-4.800284065042199,-0.019191960003389408,5.486373170704268,-3.2534095779285996,1
-2.7523771633196756,1.4952569255470425,-4.354748983196355,-4.028390049538798,1
-4.597216017264688,1.7106184379897291,-3.8127805986249603,-2.38233466837481,0
-4.225723577139132,1.364190106226427,0.009309298701419166,-4.472647367956291,0
-1.9301443836664243,1.120428962373385,-4.6243129446012965,2.23139294057749,0
-3.191665249376368,-1.3043316456374314,2.4399361916746534,1.0188246118145337,0
-3.189342407500032,-1.6977081305946138,2.7055135479744683,3.0016390891792044,1
-2.2152010470409467,-1.8847428018499055,5.370185640641735,-1.2864178855587456,0
-4.324655817842052,-2.1370072422425785,2.045574512310595,5.722628108509942,0
-4.169044803914193,1.6581990797144623,-5.967764788188621,0.6932874116249179,0
-2.7341322714345653,-1.0687695792158993,-4.517334660877258,-1.0159241493872235,0
-1.9889533464590778,1.2172957746684738,5.438771663298653,3.822773100098913,0
-3.465285329258693,1.637887546232447,-6.055969993249034,-4.9091514006223695,0
-1.7738980189352196,1.4609483378590093,-3.358032280901593,0.38646605792411215,0
-2.0496699653386536,-1.0353472951639437,1.2950258961743941,-1.098101089922575,0
-4.265086841487542,1.3375310359605765,1.9082536812844753,4.615682334809201,0
-4.303338016540565,0.14660674088652836,-3.307520720750381,3.089939359857687,1
-4.9662813485704405,-0.14328946241579876,-5.444020756642963,1.1860868167810343,0
-1.0266035896703052,1.7241928426470987,-2.3821964955136252,-4.472968521882448,0
-2.18600781639165,0.06291953862461375,-2.7039157658355295,-4.350615756387744,0
-1.7311936019067686,1.146308486812476,-5.584233660896893,-4.08650312504569,0
-1.6724666547390048,1.6127979354173654,2.2697744566018008,-1.3360014621897252,0
-3.3785675734152996,1.5874200428483176,4.710062074466683,4.410213232886908,0
-5.064414951843591,-0.6286152478213953,-3.306484418928786,-3.1476920475474195,1
-1.2920103752576693,-1.5085831217976895,-5.66136825370942,-1.5874064209477812,0
-0.8776682149651593,0.4736483203092523,4.18823943558431,-5.6273589571982905,0
-4.777755090692528,0.40798584137410465,4.3153013920677745,5.05732348773087,0
-3.208509392445532,0.4053115848258648,3.5102379120878906,1.789589946504079,0
-3.094182540865054,0.9559166928662939,0.4530145315023244,0.1786392495916056,0
-5.043766839812141,-1.6440495615210322,-1.4432759289795607,1.7529146867381025,0
-1.1080024974911789,0.5739693648190478,-0.2778614382617528,-1.0438695304482444,0
-3.998599816522671,1.4238904641982124,-1.6781108301823329,-2.1666557109784295,0
-1.1301698175098038,1.2829890156693824,-2.551231479384657,5.637655559544675,0
-1.5990090291686658,0.2353381999938411,-2.1557832651411086,0.4450609602648399,0
-4.240566581066369,0.23592494916987405,3.823161359015292,0.4109917873856963,0
-1.531905804686847,1.8686417193869027,2.950258118617252,-3.7377983103409775,1
-4.808730240377891,-0.10400468136789387,-4.620788363492609,1.4366095412065123,0
-5.018247479576821,-2.0890373092812737,-5.218765171576586,5.4754041731198635,0
-4.5550190173762655,-1.6485348789780359,3.779105251628814,1.176645976097408,0
-1.997881828468984,1.998026742912367,5.602099908985669,-3.097505075779809,1
-2.891404432781263,1.4794966864138153,1.4590411923029638,-4.128581220594572,0
-2.3129095011395653,-1.969677778636658,-0.42722647855578444,0.28425510044482216,0
-1.0561708627046142,-0.8119445306486492,-0.09855561237261057,1.2508936255240108,0
-4.0656725955139725,0.1956345640901871,-4.809179212294612,-5.178374810400749,0
-1.9364143673579197,-1.6771734552528874,3.445476986741551,2.150666551155923,0
-4.473583938821534,-0.29004066006857854,3.297403767207393,-2.882081142168193,1
-2.923408039800503,-1.4672164437787125,-4.300397693270004,-4.423840840870073,0
-2.025960083875146,-1.3363484634732967,-1.4655030259157327,2.8848525009878676,1
-2.8811751152654144,-0.7844608591898905,3.5205867635019663,-0.25911827459577363,0
-1.523580389085235,1.8461656358118446,2.735068564205762,5.667004929648244,0
-2.040614627191788,0.37309473821123884,1.721647982929567,-4.7486637201109865,0
-2.8941857071991164,0.6886628723858315,-6.125478265239148,-0.5737663992676634,0
-4.330541726660027,1.1444500421512291,-0.5206360926101983,-0.7245345640272616,0
-1.7102862991215502,1.1006267628078668,3.53305308501984,-4.891009557888852,0
-3.108809515609459,0.4329657133886755,-2.714110020427671,4.231421040541384,0
-1.3835720768521154,-1.4769570761428645,2.081000285498104,1.8855701954184907,0
-1.9458065892927805,-1.5334285757376183,-5.915766239751864,-3.2551995910031932,1
-2.8272173005352386,-2.137546148043349,-3.790554906206003,5.157616132763919,0
-3.801907955826409,-1.4023389507104986,-6.211801283343522,-5.631176562299149,0
-2.5833319700323645,-0.5229719702875417,-3.283776572920001,4.388575067113796,0
-4.090779497213232,-2.0674486014289473,5.373110602963842,3.4176814927510195,1
-1.568791147910439,-0.5550704317164783,-5.775699677688846,-3.7456166893686644,0
-1.5799251430287486,-1.1549166499412646,3.079562891810288,1.6329487678795678,0
-4.922208895685355,-0.8084032438575373,2.9468409147056294,-3.8553988746865646,1
-4.630493197707176,-0.1747134425499839,6.031372098327444,1.400987691071994,0
-2.742361596456592,-2.1097622255231276,-5.748077072153102,4.824870134767225,0
-2.323719865664843,0.7198545615439462,-5.127984166848073,-3.9748226452631936,0
-4.463594933552635,0.38222022261207833,3.568056711168084,1.7132887768736778,0
-3.3099997970996786,-0.36611592905928236,5.602067136689674,-2.495136535615143,0
-4.353556224492935,-1.5305332319501361,1.8743684298810797,5.5338657857757125,0
-0.8877788602400303,-1.1585185966049432,-1.2053280522959797,-0.3244407576983166,0
-2.3470726623355667,-2.0203017909147127,-2.7873711449874077,-2.4529101767639587,1
-2.8204168164592853,-1.1480865901282573,1.6909417147733832,-1.1076551388852378,0
-3.1475901185120954,0.6114202906055914,1.1091264800171432,-2.297966153855492,0
-1.4284244826421428,-0.9608335301909237,-0.324893600867461,-3.44655357535511,1
-3.872195995515602,0.159263380637912,2.537147394746264,1.858232936447199,0
-0.8698261717859976,-1.7254392199905035,3.610148708143581,0.617253458011974,0
-3.063924325441968,-0.016253281499527983,-1.7501438793048063,0.16000491226088354,0
-5.015615175089324,-0.1881358326318585,5.288478398027608,0.04562954029972577,0
-4.541365168828763,-0.44249311377689415,-2.330499311692832,4.237522471054061,0
-1.8871887585012743,-0.7787329958853311,-5.374937112763828,4.295434730655656,0
-1.3733748686057274,-1.660006047553067,-2.0833266913005843,-4.107189768393582,0
-3.266291374978653,-0.8797658919750124,-6.095583484885512,4.109298211979822,0
-4.73595659639234,-0.370334382937924,-4.350621987798427,1.266555523790216,0
-1.984599051629754,0.2665209364905512,5.757870512116214,6.2230337756504825,0
-4.101359394214715,0.2350165484618416,2.3570730175261216,2.5799039504792,1
-2.3213088818901078,-0.07119011131228259,-6.145260779105507,-3.6542358079558475,0
-2.2693674300237165,1.6269800572166209,-4.196209739470738,4.223981889310989,0
-4.889130568202923,-2.0683335708248185,4.258715819874321,6.158440103937983,0
-3.587407966606145,-0.9843645337468405,-1.3492866890254867,-5.274580997403916,0
-2.0169943337520135,-0.9451109614979969,-0.38525370656855973,-4.387547448905703,0
-5.088668787763611,0.7874631712935689,-5.719207442483057,-3.3553753011070495,1
-1.830160775487034,1.0012058460445528,1.085751373065837,-0.08427790331562779,0
-0.8952014397175025,-1.1269151496433645,4.3154701126175175,1.7281140780094466,0
-4.415153448326319,0.7204355052520408,3.3020619191364853,-5.550157469578622,0
-2.7464231954465594,0.34603822148468577,-2.0289865697855856,4.326654648487064,0
-4.405171939309817,-0.5895859521491105,4.421314892027483,0.06018102526793534,0
-1.6111620962215478,-1.849823707272648,4.3994451933515455,-2.002179607370455,0
-2.219791418286329,1.2951064449151866,-4.961454768345353,-1.2741805158286494,0
-2.2447688501674845,1.1999028140356205,-4.050517324591688,-2.0239732167433617,0
-2.364641852652762,1.7059395053828346,5.368903358810576,-0.6505159570936945,0
-1.999556704772048,-1.3032867306270304,-6.188130428959724,-2.7880423410937785,1
-3.2518874747708066,-1.3956913302705813,6.051482701134245,1.511692833305033,0
-2.452341173369644,1.8803647164157247,5.065798071868506,2.7719410907824953,1
-2.1263835904724893,-0.7768390977495896,4.607026064569797,-4.846852865933517,0
-4.64430023811389,2.102428387045259,0.6669837582856166,1.9355262630984003,0
-2.2313847661727384,-0.13511159399277473,-2.65985323667191,2.935943927820227,1
-4.518532900239898,0.22864825497793628,-4.7241956277053845,-5.76570617881136,0
-4.182001154514564,1.9492981530618407,6.098384528856273,-0.4399333902077176,0
-4.632038117300435,0.5536591911652362,3.6886478110332552,-5.2146699397633896,0
-4.267752773919368,-1.027926449788945,5.334252940281801,4.051643618154942,0
-3.7127876529388266,-1.00028959501389,-5.6683471877380285,-4.907414423601152,0
-3.6516993746136537,0.84935759996638,3.4379317753604264,4.590134243579125,0
-4.24432122354464,-2.195211393808683,-5.665015804619613,-3.33423851045729,1
-3.9377246430564874,2.1976667554655953,-6.223478430757882,0.1837445369813535,0
-3.7804979706133297,-0.14975828142887426,-1.2389741971294477,4.969174110179233,0
-4.560047007216003,-1.6492482826315493,4.430930988176823,-1.9087253219765001,0
-1.3536150879870719,-1.7247541123723256,1.1344223510923515,-1.2944327490872043,0
-2.184896331104236,1.851275273910281,-3.923823354839989,-5.214766414078816,0
-2.638280859645006,-0.39368554383351273,3.8613409710620994,6.2642167280385666,0
-1.384107094635084,-0.9895653401273048,-4.561524747947894,0.9403914360653021,0
-4.947467734026141,-0.9562144207417864,1.195873275591949,-1.3518441929022673,0
-4.62315579145814,-1.6141696808783963,-4.592351568787947,-1.6908465022188839,0
-1.0904715553277642,-1.9935072313254523,-6.058080110641103,-0.5868042487579475,0
-0.8665080709676518,-0.6617372645222375,-1.0000049498937198,5.767668466927874,0
-1.4618325967382146,1.0210354814712073,-2.706166608595475,4.98627979258882,0
-2.0114483257595137,1.577652786891059,5.137854069152234,0.37104821438050894,0
-3.3978117630805906,-0.0843924252517545,1.92719646515926,-2.519745858573791,0
-0.9488211500038739,-0.23523293660904576,-4.327653955112214,4.7013884280525415,0
-4.527604296633217,-0.886853314154125,3.667198779775659,3.564830813758962,1
-4.385625837235605,-0.6682076843419815,6.213453966623912,2.192944310856542,0
-2.499813976812878,1.7838631056857759,3.6121283430405002,-3.9541474273831914,0
-3.633023490704966,0.4100917655317988,1.92070190964382,5.719188818038906,0
-3.2001922168466326,0.20101749767273125,-5.829815042187871,5.7747680004550075,0
-4.797954688387575,-0.7115218255710629,-3.189403359497973,-5.456937749985117,0
-2.528312038469107,-0.38699798196074475,-2.354121440200986,-5.639936338859432,0
-3.6394057630961765,-1.153211437207279,-5.519762657618706,2.4892629536605133,0
-2.203263300774447,-1.9803632563478997,-1.329780238643096,-1.0473830086515026,0
-4.2071332913878,-1.2019983634293432,4.556322920585429,-6.264512734850434,0
-4.791900223664184,-2.0382777074816163,-2.096337337706389,-0.8625326269605926,0
-1.4096110006029825,-1.7095559481273392,-3.0100222947044597,-2.2295200614453137,0
-3.5509703399976957,-0.06651812982239047,2.30172497219469,-3.413143884179438,1
-3.334566695706286,2.1739603279935182,-5.669969719522207,-0.49273375819104803,0
-2.967442358584137,0.027268076259369778,-5.684982308731148,-4.544140532220053,0
-3.2357810260288966,-0.9949214920511795,-3.914675996369421,-5.887079077955344,0
-4.186293107547007,0.9362578161549253,-3.245015306237083,0.8693033534093004,0
-5.0769176066857975,-0.22544282450814368,-6.220448105026864,4.438320409340126,0
-3.2688581783405386,-1.837223754076234,3.4280935949791678,4.4649737648897565,0
-3.7863822668371823,2.2102422341818184,-0.572014675448858,1.2990111464265182,1
-0.9936137776064431,1.6372796626125248,3.933281383500618,-2.280907080074547,1
-4.515120742386511,0.8263715181025639,-3.562572467968958,-1.0798322620071907,0
-3.9322521730658084,2.0234273835019247,-5.9052752875478,-1.9282280880858078,0
-4.30004314642336,-0.08121083528251694,2.8283025098869112,2.6136259201858634,1
-3.242377983376942,-1.276744421087082,4.898644381398255,1.1785116832373017,0
-1.639155407151848,1.0258459278799816,2.425278562237051,-4.1078241582874995,0
-3.244946572474051,0.359911755814351,-6.229664484549256,-6.071757688166685,0
-2.9417898300945287,1.9581394801994585,-4.686010707487475,4.990115628911416,0
-4.0928457309634645,0.013347565011665452,1.5297078950511018,-2.8487688747489934,1
-2.0643214660768834,-0.9853764083324261,-2.577874773373297,2.0550803460540203,0
-3.350856102455018,-0.42174142698910067,1.2021650100527363,-3.3751164215331357,1
-1.7577630352844675,1.8183014499320431,1.3912728734368534,0.6724729515255197,0
-2.2011846066806773,1.0720971311657874,2.8356666120258494,0.8407387092114984,0
-4.782955439073445,-2.1517739430604705,-1.0139388079658875,0.18316313168226817,0
-1.367003295671727,-0.3209110893053979,0.25408964209768303,-1.156004434671301,0
-3.420597109998129,-0.8668622340089933,-1.3187090650906113,2.293224873507808,0
-4.516085336717333,1.228024854160291,-4.038771471517804,-3.773752569182401,1
-1.6781379201492919,-1.6453712817252506,-3.6154285615073345,-0.37930084452416146,0
-3.131254670982651,0.5862983670644901,-1.5190981503314465,0.21376475482883084,0
-2.951594332592327,1.7177270750178355,3.5539792331276265,0.8783687621375709,0
-2.286354163939481,-1.6898148482864408,4.591591093872114,3.7441037938782626,1
-3.218301095131568,0.6088345278189795,3.059620585752108,-5.989360412050753,0
-2.143537277989062,0.3840224620703663,2.754565423156744,4.867892871409825,0
-4.154242474843941,0.808159759445715,1.365788578961979,1.0172265342755171,0
-4.460386208624903,0.43868050064415565,5.468390001755174,-0.4064383767699482,0
-1.4479399351152433,1.5375684862675625,-1.3300162986304302,-4.633274815590679,0
-3.4248653321524047,2.2193749659641715,-2.0161594071361826,5.713523801708944,0
-3.220088300111294,-1.0115998857744242,3.184017311283239,4.785812812088447,0
-4.158577193022158,0.03883829349269563,-3.9467773460191453,0.276474505163395,0
-2.979460133149494,-0.9241847229671443,-5.712625650612805,-0.2324687655019142,0
-2.082924138039817,0.3296227613670233,-0.05643764874455304,-4.889707550188022,0
-2.2003380041186826,-1.241449303840664,3.3259326207468627,4.731487613643618,0
-3.4521927830659864,1.9606261877804276,6.058525539792927,5.689669107565847,0
-1.9189208224976633,0.7528787250420161,-2.4559004274610268,0.6644020710496363,0
-3.4425279875694494,-1.4879267686578563,1.4664576092110018,0.5320968929156944,0
-3.0831680649543025,-0.6905435144484748,-4.266480966222839,4.42028046190267,0
-2.055356564139214,-0.9321431683665957,-2.561827241850077,-1.6170668781712392,0
-1.7545972127029725,-1.0902992156469735,3.4207535251925743,-3.682422094423762,1
-3.5522912734136645,1.002323454514261,4.9752933552407965,-5.019030690638395,0
-1.4543345475593177,-1.9634965871382568,-4.025579571333141,-1.0855867827467787,0
-2.8408431532887213,1.339616703664809,2.6406797287799906,4.412763196491681,0
-2.3144323402770004,0.8554573320137764,0.3874809522549496,-3.1600155674474175,1
-4.08632823720086,2.1350664841614555,5.526638775742385,4.873139687286083,0
-1.4529327227344968,-1.125321790267154,-0.11796458117088893,0.37360556725217453,0
-4.42214553116911,-1.4962171120802126,-4.625159298875633,-4.701662007971188,0
-4.095881356525847,-2.158469251351333,5.692261392809173,-4.225474415961019,0
-4.96341828739352,0.5465086667924175,-3.1000013470498846,-5.902514490759595,0
-3.750636640271183,1.6584433855242917,-2.241545626981914,1.3581029016472703,0
-3.1225364544357608,-1.278719643675472,0.400489307306616,-3.928278855631311,0
-1.2323773600568297,-1.2095281464832988,3.034679787107833,-0.3923832295047571,0
-3.7923816098619194,-0.7283249411904791,-1.9921784336855008,-5.650659977406512,0
-1.195330815828342,-1.743611254385641,1.5412218370518946,3.1505326243954377,1
-2.1100619898419346,-0.6286354114297847,5.322718450130343,-0.7788505873201199,0
-4.381246288061089,-0.11685380413897128,6.196708340044396,-2.751941392290212,1
-4.170156887878749,0.7307959554455459,-4.659382481793556,-4.366776520420849,0
-4.909531986591526,-0.2563548900886339,5.298466773946738,-2.2713944277226403,0
-2.118071614915343,-0.4187790026346754,2.0089883421837422,1.252173680352839,0
-4.228629073246811,1.0105825639364485,-1.9755166469977548,-4.053922104309137,0
-2.946728015759957,-0.04807600560699754,-5.774413026354558,-0.632613433411132,0
-1.1950067797919335,1.5131536015197415,6.177104919210211,0.39455747366138194,0
-2.4017629924856103,0.49331692273453553,5.621047131804864,-1.6788262637299045,0
-2.58419848922512,-2.0864555408380974,0.7764457615912717,2.760468639870621,1
-4.898647539691751,0.12025836625616204,-1.0135795916267032,1.8472217846801646,0
-1.2957268470238157,-1.3590928175769577,-0.7529706405865824,-4.699863849997698,0
-4.074309829610832,-1.5330245541318903,1.953302793588736,2.046146010478796,0
-4.052921883380281,2.2157360191282494,-3.7955083184244867,3.4935818671527956,1
-4.420579455096484,2.133317735475179,2.108185435130708,-4.655203188564073,0
-2.7260523162446098,-1.6676490817081993,-2.7189791715136815,2.1946910347069304,0
-2.76547992974694,0.23004375565091717,0.5285126789810333,2.5294722316175102,0
-4.380274346419006,-1.4868446818469119,-3.0758569462960987,1.5760056508390399,0
-1.1846218469146543,0.06792318304394929,-1.260067742344721,2.3289721727583386,0
-3.9236985665015722,0.02470819048350892,4.711351623330747,1.3844567020815681,0
-3.1749319716626423,0.0360078421160579,4.446043764409198,-2.2329711367838954,1
-3.025499599964177,-1.5384718066295817,1.6604634014426711,-2.08356248699803,0
-4.355485610677557,0.3702331898879536,5.323863713701239,4.312135445170456,0
-1.1373047972719008,-0.37120365073843864,3.3242203907387156,3.298131555050767,1
-1.119126673793272,-0.915443269269137,-3.2627579715685204,1.818929081152688,0
-3.6376851427529986,-0.5888683225991915,1.079674858646448,-1.1306212038934573,0
-2.1711043623082644,0.6447597611304863,4.528758186337362,-4.173694032847071,0
-2.7061476825596165,-0.8973845410858321,3.736736096150252,4.260023759903116,0
-1.59379161426962,-0.2079458052974268,-4.826755658593566,-1.380813867633993,0
-2.932117272407649,1.4987760881009704,-4.346217402825012,-0.9696278232122735,0
-1.8996544357001097,1.9379691818176883,6.039113587894911,-5.4053136044120835,0
-2.544047656333059,1.1894703128452213,-2.8808601674779926,4.833704187399889,0
-2.454273844618232,-0.8431175564085571,4.1765678186455295,-4.064963867098568,0
-2.751573869358217,-2.014279297865698,0.009622832448295426,2.338206220126289,0
-1.2067925608112962,2.1171202678424215,6.2727391798558,0.20673009710364987,0
-4.164408863169482,-0.08766840873366455,5.986900822400361,-2.281820571379505,0
-4.860603508907224,-2.0230127576899632,-5.6341754187649675,2.163641256166467,0
-2.4591486152103847,0.28893522717520836,4.1714281455417455,4.034658679668939,1
-3.6906661505920444,1.4910995082894836,3.1251889926182086,3.785451289064601,1
-1.3018422555464673,-0.9758507976619921,-4.472506777253308,4.76110387251654,0
-3.0850682216396037,-1.2387111963135928,0.42503056672094175,-5.431967888846067,0
-3.717927008035736,0.40638514791628344,-0.7998627542400554,3.4492759490304072,1
-0.8907284037662171,1.9533396101261222,4.058479106747302,-4.169909341861938,0
-2.3430552496779224,1.0426806128888768,4.0584451009731906,0.4891085842781875,0
-4.5689192235030855,-0.7327128228054334,-1.325312134689245,2.9867373046960433,1
-1.5439824439706809,-1.992199499519113,0.05248327114862228,3.143340808629808,1
-4.280602133294795,-2.1803749638412935,-3.5269834410283782,-3.6627554715762116,1
-2.304685289430359,-0.4980147938300179,-5.200061682606529,-4.065780455322045,0
-4.865274049540593,1.6291166361783236,-1.2747568091638923,6.159279024447659,0
-1.299175560237222,0.3310648668774432,-0.6439573895522921,-1.3449477006847514,0
-4.5763055768270435,0.7838325850326155,4.683108522203685,-3.8647034713187294,0
-3.21607644075889,-0.6766139430911986,-2.6491102146243124,2.9481476426040834,1
-4.00405194936421,-1.4383772015327239,4.1265493759751495,2.6442916130880336,0
-4.373887119580538,-2.1121481799019177,1.2755741628475574,-0.17342753018421941,0
-4.78607128927533,-1.8758504657810002,3.2393536032847274,4.102240247303601,0
-1.011657026435782,1.827198055286686,-2.880048675621456,0.2752959928618237,0
-3.504283806489153,-2.0319387650253886,2.2187539243210486,-5.450045110852401,0
-4.661312774085577,0.27966979151750904,4.95506441134789,1.8374119861507028,0
-3.0571567301758105,-0.2444431966776306,-0.37735338999100954,-0.30028753611602177,0
-4.276952927234227,-1.1566751113055913,-3.5773608706632953,1.0772878439433136,0
-3.3734939342479837,-0.4091108854328671,-3.5910008459307945,-5.034588449278893,0
-4.314429514794874,-1.7233252668234134,-4.067702962386116,-4.588268166962758,0
-4.50716316133267,-0.9030534746648076,-1.7488708973307352,-5.585803656664581,0
-3.140950367618133,0.6871971531409105,1.3876924458128643,-3.700297861234572,1
-4.658900168441097,1.433313434326383,-5.026121921859516,-4.93101886901547,0
-4.000586736938457,1.3544763583096842,-4.748069809527137,4.425921913204145,0
-2.5414162648571246,-0.3300858587919975,0.32732021768842223,6.238265776680568,0
-2.3347743782498562,0.38666408953854425,-2.21135543814329,5.634987463830771,0
-3.5324750662952695,-1.9794623689021935,-4.140514607649004,6.011644847389513,0
-1.2056831951660016,-0.03177313140545035,5.914312190534468,-1.4980015431126583,0
-1.5948017482632948,1.6005622052409056,-4.671659211519796,-2.247164532267103,0
-2.6464054712562164,0.9816554033928826,4.598776255517612,1.121999446561099,0
-1.03329821020706,-0.861550993644675,-0.8601213136868262,1.6723537277375504,0
-4.248322153273473,-1.7030063273095166,-1.3628607370948682,-2.1444635074520146,0
-3.7926778842777633,0.49000942006945225,-0.47956703219116203,1.9939428272977642,0
-1.436002120531259,0.7539510325534104,-1.9376210796213345,-1.52487458824978,0
-0.8898883733446512,-1.1322867126479441,2.8023093549460496,-1.3929453032826746,0
-2.745331222656579,0.5117063161566286,3.2095766534662458,-3.046775128942135,1
-5.043591472137769,0.5951119136459022,1.223275285167439,2.121982596934239,0
-4.315302278441563,-0.9539116719735297,-1.3503917376323065,5.3241890308506,0
-3.6237168413132848,0.6215307858265575,-5.795912488497647,2.2660601992142206,0
-4.9257669347680135,1.8579460847385172,3.057857112953159,4.4229454335889224,0
-4.728704770151509,0.603747054614213,-6.211257753037079,3.6003203889196067,0
-4.4793137607648905,-1.5522704642969143,-1.5943590202708542,0.8173785575216614,0
