tau_m_n,tau_m_max,omega_n,eta_m,P_n,N,eta_t,phi_b,l1,l2,kp,kd,accuracy,reach,weight,stabilisation_time
0.8071920492700317,2.227677116146835,1171.2537595159738,0.8766133266533953,134.44840283959348,157.86671852638676,0.8077636899598324,2.67291861388915,0.4201690853779547,0.2909001555955999,144.74187493734195,24.657393168316005,0.0002962995418296525,0.7110692409735546,22.110692409735545,0.657
0.3826540260800039,2.2582986067843867,1185.0537886654647,0.9958887648716747,129.44418025046897,155.43551578575455,0.8265322573486702,0.9089454825008907,0.3792839902237597,0.2799857068939501,148.269446330031,25.335933326427945,7.08982241724248e-05,0.6592696971177098,21.592696971177098,0.685
0.7865805946125544,2.205311492231264,1218.0397789866747,0.9884869710666901,135.46506268251966,147.35521513009598,0.8270194502317556,8.704972237274859,0.40910030862617097,0.31740488560682,147.5281322794291,25.329808312796672,0.0007177251598785572,0.726505194232991,22.26505194232991,0.716
0.7580812716851532,1.9396948881105858,1214.780151692025,0.9778152377818159,95.36420778493637,152.2319435907003,0.7844984733551856,1.0137464635258269,0.40681383704394336,0.29916358558670797,174.42576688775296,25.10327831288296,7.256090185736586e-05,0.7059774226306513,22.059774226306512,0.512
0.9677956859069137,2.0271915696478184,1186.624815901792,0.9994188026718654,109.60499319006522,147.13430362680157,0.7973261182888564,4.861988625410473,0.4183821408692863,0.32273376143312676,128.20725245937894,25.254466253780787,0.002361812145521114,0.7411159023024131,22.41115902302413,0.89
0.8996837083181682,2.0707449074781743,1222.1077807084744,0.986929389089676,99.02018959752597,147.40132673037584,0.8163304006276874,6.096870053839409,0.39115700208929916,0.31745288812016453,74.36528792375148,25.48271423933656,0.07521250199207907,0.7086098902094637,22.086098902094637,10.0
0.5847782412657675,2.121391577099701,1155.7855109337752,0.9158182144299155,101.6000691953749,146.06108768737377,0.8185370453851442,8.682061108359653,0.38315694772367553,0.28655775655156734,187.02120132281962,24.89933823335109,0.19998701418949438,0.6697147042752429,21.69714704275243,10.0
0.669866275572894,2.035079321422933,1214.2038856040444,0.9437194661803876,101.7557137796962,155.42899650999578,0.8147370786522597,0.9441561813819561,0.3914034601074259,0.29395608162183867,131.90979578244088,24.801685634811875,0.0006918108429780911,0.6853595417292646,21.853595417292645,0.803
0.7019472954780501,2.1300734014055602,1164.1732824892158,0.9316023145493325,124.60148907214587,155.11356228048953,0.8043849140935863,7.928474375652383,0.3950735350454939,0.3187064552603794,129.59529499163608,25.431681659150478,0.0026921126546780583,0.7137799903058732,22.137799903058735,0.899
0.9482841577431469,1.970758495467734,1196.7125325080242,0.933736698412154,108.59374578993076,150.85807290579095,0.7801139656066872,6.192492675270734,0.41049178446386947,0.3141621731501318,170.92493248796342,24.77382462044683,0.0002863581071059773,0.7246539576140012,22.246539576140012,0.517
0.537929575801485,2.0828237318500786,1181.1996587048136,0.9239970566021501,109.66593824494396,154.79754759011468,0.8036820279378438,0.021017902307934332,0.3994278567892999,0.30729128875393374,246.89406201368143,25.370798430102916,0.04951059873169098,0.7067191455432336,22.067191455432337,10.0
0.6387601716069835,2.3147951139831413,1241.4013314844544,0.9161220082574405,107.98664747686351,157.62964345583572,0.8267704998845702,8.594747928719876,0.3833313329327958,0.2935943596057683,61.17454921156494,25.04691045688352,0.11588915414129819,0.676925692538564,21.76925692538564,10.0
0.8797701925279121,2.1402573638891003,1163.270050546429,0.9605105488027456,127.18514141917359,155.83248254455643,0.8167422914852797,9.425413071748293,0.40400778545640026,0.2955179654241301,248.7471866709429,25.041111364356546,0.03674387287687775,0.6995257508805304,21.995257508805302,10.0
0.9445413870858578,2.233969671154126,1225.952650501484,0.8866117028390951,103.07099647946156,153.6197437885042,0.7785047287386743,3.9961327148793613,0.3930435576666584,0.2941705735516947,231.17136647201687,24.989833911176913,0.04060095314748202,0.6872141312183531,21.87214131218353,10.0
0.17443545433438526,2.2155804424583634,1242.3235747281017,0.9360927889678547,111.82779804327042,146.72855359093452,0.8169999208687008,0.14613111750440982,0.4009167206058339,0.2881905613272592,78.17125539012899,24.73951129791166,0.05025428820443589,0.689107281933093,21.89107281933093,10.0
0.8454242296760287,2.2913789932949737,1198.7064360809027,0.9393572762422843,104.47317463167624,147.06648599118046,0.7852474733221734,8.849333117212906,0.39398139961434697,0.3142775144049532,109.26038004890668,25.52397792554582,0.010569146259294948,0.7082589140193002,22.082589140193,10.0
0.4067403929870497,1.987404481880898,1184.087193078098,0.9861789545051348,101.63945748639401,148.273133108501,0.8178879267161024,3.3247452676982703,0.4222456746916402,0.3132559934382197,95.67237291659657,25.390513520641168,0.025190763391915505,0.7355016681298598,22.3550166812986,10.0
0.8380921987595423,2.2428926978223993,1174.3028140003814,0.9998085364512692,120.90520049566874,145.78854386929936,0.830335319453772,9.59557315634675,0.4146485602618145,0.28740767382705434,159.26214572489317,25.079674877385738,0.0003130167929737702,0.7020562340888689,22.020562340888688,0.596
0.08532773295551406,1.9510932960496323,1175.0698643776932,0.9838929841122427,128.61398981945555,154.3586093868884,0.825266460075558,5.100073437473785,0.4213681492629076,0.282762247831042,61.106730099189654,24.80829043475734,0.12253504666741744,0.7041303970939496,22.041303970939495,10.0
0.09627783529845899,1.9685439958743303,1161.1574995826863,0.9631081907734542,99.15744081520427,155.50431503092315,0.7922573548170345,2.7451950961387186,0.4186727438576339,0.28444695983563745,89.55139710938494,25.143738370260877,0.029113246473129517,0.7031197036932714,22.031197036932713,10.0
0.5478507151277384,1.9375530394236313,1207.3784270875144,0.9591059822991265,125.24153877560113,155.04049797112776,0.8264071088008336,6.237928707756991,0.4039264710931844,0.289317017461469,140.08783997028755,25.375585576316293,0.001130348187078245,0.6932434885546535,21.932434885546535,0.791
0.3177168719594935,2.005749099791417,1157.1806782049555,0.9365086120342232,132.63847620739242,152.24484984216573,0.799970182137398,6.666078507187532,0.41018358178353975,0.30611307285451167,242.96036065394364,25.016039641774533,0.07416367265070128,0.7162966546380514,22.162966546380513,10.0
0.978485780600326,2.085948778726381,1195.9948402387395,0.9207627809789614,100.04834172211645,148.53775285772497,0.8095503399065735,3.227648364430472,0.39046711112364285,0.29839032078129,59.34792751997611,25.121409981508215,0.13773206464319288,0.6888574319049329,21.88857431904933,10.0
0.8729833881610434,2.261422570998151,1183.5045013521446,0.9459624450345275,116.53117818338933,154.0431288731226,0.8038443418021114,7.888568930029269,0.4127235220751587,0.28384327894349276,230.9658388672081,25.060533021962602,0.03528130934504381,0.6965668010186514,21.965668010186512,10.0
0.7163731745418277,2.163642402112136,1167.550699381841,0.9339628484056436,122.1965466155114,152.46348156496433,0.7936426127249698,7.910401260223243,0.38919177944405375,0.28401851281913354,176.2988958167503,25.14515674486753,0.23729194994574268,0.6732102922631873,21.732102922631874,10.0
0.84666106506233,2.182406602417052,1214.4224703019743,0.9316575578484436,111.05720213156458,158.31668163823326,0.7859033675553244,3.464136104549393,0.4245928411429006,0.29746864375686655,181.2111170267766,25.135490143058,0.3383898593814223,0.7220614848997671,22.22061484899767,10.0
0.6577590504585288,2.2207229124727794,1201.029002218636,0.9713986512932791,100.83885584600995,148.71911488101983,0.784016106907695,3.5002367199567335,0.39820560770815144,0.30159526710032314,155.89628208820994,25.40392374373845,0.000323149598602531,0.6998008748084745,21.998008748084743,0.605
0.7870967129663998,2.053696888089459,1179.5804257977172,0.9204481750640278,116.77046358714114,151.54139345794587,0.8145941801248808,8.473766864386242,0.421988143357483,0.3080726741496871,118.94261800155948,25.32870827219192,0.005910174331875573,0.7300608175071701,22.3006081750717,10.0
0.6532068210468499,2.2676127712087863,1235.899662643584,0.9258500458006823,104.51607325170389,157.1130142599646,0.7821150581577624,7.864641229406796,0.40601317662883707,0.30283710660164603,85.60228106738768,25.48884934621387,0.0396145741399323,0.708850283230483,22.08850283230483,10.0
0.9097686611431918,2.039232884249765,1160.5520920589079,0.8826824221037108,129.38758505942522,154.19872446898938,0.8011988461274323,7.164726992235578,0.38306610237216276,0.2900616043594247,149.16876766144117,25.14655063827981,0.00038524770491280165,0.6731277067315875,21.731277067315876,0.651
0.4688131536903005,1.968941140655959,1221.1294060175467,0.9845269802393631,127.79829256349834,155.97543920780774,0.8226110310629534,4.801190503622139,0.4235733089072867,0.28614977376399675,164.7609509195603,25.11099085045139,0.00019013374788781314,0.7097230826712835,22.097230826712835,0.556
0.8053887197630232,1.9424663821507766,1167.3040554900413,0.9423403908765767,108.95266829895024,156.32185862513586,0.7985708453287693,7.768423091841166,0.3863145029897808,0.3068935003824531,80.97066704243561,24.982639697093692,0.047654910647385806,0.6932080033722339,21.93208003372234,10.0
0.9529670061206224,2.225881373794802,1239.7456116128046,0.9753788949435755,125.037129862282,151.31119683013208,0.7803854207278909,5.096253640475202,0.3938917754373939,0.3155745270545131,70.32792196342436,25.36254582932373,0.08566778256455898,0.709466302491907,22.094663024919072,10.0
0.8782987371116305,1.9767191026455988,1194.2221772051848,0.9202096033122714,111.72715312331394,158.44966139529447,0.7931561839198566,9.533221832486882,0.3983115856500676,0.3096256691585515,172.4106062175812,24.77084358189034,0.39968800849420183,0.7079372548086191,22.07937254808619,10.0
0.5077586760238226,2.323258175710648,1233.62432045917,0.8789113911226355,126.66997745631619,148.6025173777919,0.7800886097443308,6.219300584831177,0.3996236422793556,0.31451249638189516,99.03590655066591,25.343474553633666,0.018354463303001833,0.7141361386612508,22.14136138661251,10.0
0.40987594773153263,2.2510996257289175,1180.7756100404606,0.9706460336815372,127.5657115145338,154.87882078548148,0.8200864953630719,8.661143998003087,0.3877503666825761,0.31266403917855284,194.69131311779242,24.698988762148595,0.13974545045853914,0.700414405861129,22.00414405861129,10.0
0.01813715327304934,2.036600674772793,1193.5622339070978,0.9978865335991104,119.23404141387607,157.90018672607738,0.8289096687306481,1.2724924231437564,0.4263319496993259,0.31879799513726115,156.10809306097923,24.63571336949329,0.00026606111706695135,0.7451299448365871,22.451299448365873,0.596
0.27457762209435005,2.199554833693818,1204.177003140255,0.9688459929276092,129.54747625046326,153.87764138340748,0.7973430789357242,5.974202534821919,0.41374269449944057,0.29702005320407243,91.72316816010826,25.35252304132437,0.027983894990707414,0.710762747703513,22.10762747703513,10.0
0.21050987059868656,2.0447696567401135,1243.1180495580124,0.9756965332196085,106.21504687427638,151.582434068594,0.793640472197731,1.1848975356688234,0.41627805503413196,0.3166878282890198,236.41669642301048,25.426411626767155,0.07921015769971368,0.7329658833231518,22.32965883323152,10.0
0.06371308577914019,2.2824697040009454,1172.1346250636877,0.9661466246993846,127.56976649375062,147.22206163255518,0.8287614341322249,6.481103852459623,0.4167255598366279,0.29177925646586617,186.10257620347565,24.88352729383713,0.1986187094118796,0.7085048163024941,22.08504816302494,10.0
0.42662852190796413,2.2480715697634053,1159.8378856164525,0.8864705165711703,99.89845276309163,146.26460274944395,0.7990142996174702,9.33985385899734,0.3809713123140021,0.2856066776690728,90.16484184165441,25.188479017328596,0.028454469187817355,0.6665779899830748,21.66577989983075,10.0
0.345376481415377,2.029539406828942,1185.5614146452415,0.9181452446169529,135.97497575397819,152.43323848587175,0.7925917843043818,2.420732565496169,0.38812961075125774,0.28010027221436035,185.57577016874924,24.90833564046617,0.19815397557428746,0.6682298829656181,21.682298829656183,10.0
0.19085582400909035,2.2314148987895166,1228.632248054155,0.9835441770600032,133.3759777901663,154.32603224295124,0.789695203435481,2.7031776433801546,0.4046642927377627,0.3230586659654096,149.72421431835886,25.37661380203949,0.00037136877392726723,0.7277229587031724,22.277229587031723,0.642
0.8764185450147848,1.9855653606162529,1200.5658131486603,0.9221949878131419,120.82572445546953,149.00847562084698,0.7824210419153792,8.917290825186234,0.4204408202504203,0.3172616643817755,145.79671965256793,24.582812222569043,0.0006567915329631296,0.7377024846321958,22.37702484632196,0.634
0.38998188819305646,2.0840974227043008,1164.868918837581,0.8943753559546973,108.01852460710325,153.6482240447858,0.7997562300043399,1.379642072423304,0.4184889170721115,0.29534292297114073,151.28288719871384,25.504874463754053,0.0003738950714028017,0.7138318400432522,22.13831840043252,0.75
0.8108690117414866,2.195210988933046,1179.0462116057065,0.9385654135910255,99.54300925258475,151.5950368333552,0.8320665358910103,8.0338887344179,0.40662590251085595,0.28131362235029983,150.6186769931413,24.8741724064486,0.00033845334125852,0.6879395248611557,21.87939524861156,0.644
0.6646516276697713,2.3021359428675665,1241.2343243089274,0.9163324494900331,131.59356385594546,146.860632352964,0.8255579368287523,2.598603929530749,0.4176161503467002,0.3067368438005094,115.73327026438838,24.609395545549795,0.004695287512985646,0.7243529941472096,22.243529941472097,0.991
0.17156523177032437,2.3072260676323593,1190.8085351885916,0.9287896765413766,127.87370579443652,153.20009379874637,0.7796248993537395,7.719625590255923,0.4058779613523341,0.30917717974861586,120.08129400284169,25.227035991343868,0.003252453840805525,0.71505514110095,22.150551411009502,0.923
0.19528930949089257,2.247956870735405,1234.6849918637968,0.9419104909625371,127.10826228621916,145.73845259730706,0.8269025306958732,7.32769473354887,0.3983471335725086,0.3234954322224547,169.23494049027133,25.421320364619625,0.0001708831282756229,0.7218425657949633,22.218425657949634,0.765
0.13851975572475647,2.209254406526523,1214.9894598556396,0.9133793954069475,130.40359951142406,150.64013429234805,0.7973844323473059,8.73269644519748,0.3979682590727982,0.3106125063825905,211.35640707934314,25.408427197065386,0.13483373234757942,0.7085807654553887,22.08580765455389,10.0
