F_2,m,F_1,v_0,d_1c,d_2c,E_rem,a_max,order
357545.98710115446,1548.5978959861725,321824.51988820784,24.135019265811287,0.5535757870939731,0.5851049275476626,63672.30211219442,230.88368389746734,-35721.46721294662
120101.26902027197,2019.4030318660302,377771.05939541355,1.7650944409741576,0.319897765394638,0.5532341498015106,-184146.4571629949,59.47364994757502,257669.7903751416
308216.03099345363,1697.2978020383998,671643.1520290746,29.29213083714145,0.5871237340365734,0.4278599973886819,201954.3620463258,181.59219355807573,363427.121035621
990260.6808576923,2458.216646080496,139197.20438273097,9.033329529715973,0.5873361392351076,0.3285484225945915,-306807.612894408,402.83702514040556,-851063.4764749613
247033.59877701735,2428.768924352901,800488.4224439824,70.12337608520771,0.5187907276854595,0.3356133025977343,5473284.256611656,101.71144578640173,553454.8236669651
229785.53786628586,2314.8368317817267,565253.6777311144,94.2019851114684,0.0028435202590321616,0.02851524600182513,10262787.523823962,99.26640820269836,335468.13986482855
709304.831545596,1706.7602070741984,840076.5404212258,67.66300726611964,0.31520561101698835,0.5930042500926803,3221597.6195572456,415.5855219764684,130771.70887562982
616219.2004804218,1530.6390928665137,744848.90760221,46.452234122378485,0.4922256519580533,0.5598312250598828,939801.7234861928,402.5894826234926,128629.70712178817
980107.9542783373,2418.7993378609453,499467.1629021821,35.432311342071884,0.1938773205410192,0.14321536409894603,1281137.3536972606,405.20432552503155,-480640.7913761552
913867.0954881604,2192.198393500187,185374.55870336574,31.494522786925682,0.3908422784750995,0.36013950130387157,685654.381098418,416.87244101526267,-728492.5367847946
114602.28317628185,1775.285142901014,656325.35734328,43.187612284121634,0.48098303928998426,0.05755059791917722,1333327.3710520947,64.55429632504496,541723.0741669982
255256.9041726499,1525.6428994097582,454282.7078585564,0.6196449057599418,0.4431358039414534,0.29570223978299254,-276496.07846921857,167.3110426243283,199025.80368590652
654242.6657723723,2328.8093896311843,729032.602358634,99.89263795230357,0.3875616208982083,0.15581593833961974,11234571.303390455,280.93439878992643,74789.93658626173
79338.80138867689,1703.9843022718474,774403.4037838451,46.58936223561984,0.13238713357253143,0.03592636559874202,1743936.0717014764,46.56075838427499,695064.6023951683
665276.817808625,1973.3182740132381,108883.69819699673,12.0381643559327,0.31146248647740454,0.038680393236015416,83337.72156660979,337.1360953626693,-556393.1196116284
616766.2873664293,2323.973562309666,768803.4939761702,21.737106456461362,0.44894736475415364,0.10643571583758737,138242.57836683723,265.3929878416776,152037.20660974085
931687.0414966157,1518.5354998844407,762392.8512247019,60.481900013017174,0.2883942238437487,0.19646785178368145,2374530.9131956147,613.5431417754253,-169294.1902719139
755692.9244251748,1783.7417905482162,16493.93439248781,14.790387050413923,0.4130327429113557,0.00521078082454538,184351.42225956573,423.65600695654484,-739198.990032687
764516.3961749896,1792.1585241735986,2846.8214913116576,88.40167129958199,0.48390945464640284,0.45273293043183005,6655230.587264405,426.58971617899925,-761669.574683678
757552.30610601,1984.024912194362,229789.52619883098,20.242848054188812,0.3468494386132129,0.3108036205636007,91347.45067193371,381.8260050314315,-527762.7799071791
801466.4249156602,1511.0667405024576,33928.17274677418,3.134981774073442,0.38777055892596374,0.33833548105453215,-276895.409313915,530.3977669769621,-767538.252168886
934334.5470906652,1761.9567490458649,58536.931969429665,36.68900291672554,0.06316911751132277,0.5562859368999232,662415.0608294315,530.282339561755,-875797.6151212355
781967.3740662921,1553.4308726946313,341271.6197896122,96.98904087723086,0.01988134447631762,0.3176295111552831,7051303.429234393,503.38086348822605,-440695.7542766799
62833.983015863516,1514.4317780475947,629210.3514553024,66.20658161364283,0.48457858347576455,0.5425069533360846,2980123.3421870195,41.49013770489489,566376.368439439
436657.18853936443,2076.615953058047,356412.4204957746,7.910200428378644,0.46736963921234626,0.04556589549228866,-121504.77060587531,210.27344410811173,-80244.76804358984
511027.2132375201,2406.081701491057,860615.2360452815,34.9914212450194,0.147916969184707,0.23764593019557578,1224259.5544177124,212.38980077893228,349588.02280776144
34206.666476460094,2335.7911995901572,533203.0486173346,80.51790635852711,0.03502036411391309,0.11721936435584736,7548940.140363537,14.644573745488067,498996.38214087446
868496.8183477907,1980.1556842118894,659540.9394335558,3.1710125254002075,0.3769584689243983,0.596533242106997,-756751.2155712505,438.6002703082694,-208955.87891423493
884976.5561933876,1839.730682103428,169520.05090191547,49.92585477839317,0.46172229228014516,0.565017780389501,1714549.3716786886,481.03592814007055,-715456.5052914722
661322.2223992182,2398.374360695855,786562.1520130127,60.23157615092961,0.24704474315655575,0.28967673861165916,3964576.8274790086,275.73769684868745,125239.92961379443
239445.05412171845,1510.284114236822,765407.8721669639,14.154603294567503,0.16864343161834836,0.4274725234463204,-80142.37032937599,158.54305283659494,525962.8180452455
303567.44924079115,1978.063099998681,664821.513517028,25.57512762270391,0.5937861546747781,0.21607454774936433,186557.8213222681,153.467019955528,361254.0642762368
533631.7436381724,1635.2573937854652,534251.9871910624,75.59476036041723,0.1926308117539526,0.09021685330276127,4521338.647964344,326.3288982310398,620.2435528900241
317480.2210887618,1792.4232445152952,773302.4822031186,36.017904910376906,0.2259789198391866,0.552131540911802,812605.0008344839,177.12346794220156,455822.2611143568
279569.926398084,1764.2392018385885,90811.47142624091,22.09117189758295,0.38600280220726374,0.12880005856657578,359429.79275230895,158.46486468883148,-188758.45497184305
383239.8167386727,2376.1861321501324,340063.8379317452,51.20688230646746,0.2194002251405676,0.37921628631572324,2895411.1871595406,161.2835844605707,-43175.97880692745
487724.27315100766,1515.7175897703535,874769.0375322195,44.348410310548516,0.2753755295548424,0.3191662216130591,1093987.554774833,321.7778011172271,387044.7643812119
681581.930515544,2266.6064494087714,646952.0363580127,9.940086387221413,0.5703799879989264,0.2522553939545572,-428964.82831742865,300.7058992059826,-34629.89415753132
981685.7806473533,1878.3671317709484,149190.16032517317,89.2819276109674,0.1464233138712125,0.08901111763569325,7377252.96515915,522.6272138406763,-832495.6203221801
743138.3892527279,2184.316261703979,752418.7516120452,32.322102137619446,0.3184497445193579,0.10888198713704231,820475.6273920768,340.215564147752,9280.362359317369
533516.682497373,1673.3556434354382,261125.32107513063,45.38116188688913,0.2264322519684543,0.30244500116507844,1502609.369795775,318.83041993514945,-272391.36142224236
221566.28874983176,2265.2688904707643,351676.1811608063,30.19015479218773,0.3131627041575659,0.5233232943635504,806251.843490094,97.8101494625595,130109.89241097457
628325.6573836184,2153.471453339398,994413.7500699809,83.54339005186277,0.11306219040513987,0.02349072541710213,7387884.451574272,291.7733859017592,366088.09268636245
568220.5191051579,2467.550985444771,516934.15139739687,74.31118421257061,0.12030041070370857,0.5288430534059886,6450409.061872336,230.27711380915494,-51286.36770776106
94260.56034210195,2050.7663720443807,256783.9083717951,82.45877689273094,0.2507857328950557,0.2537942047910478,6883721.063354594,45.963578117450254,162523.34802969318
834997.3291938804,1575.2750092001183,7129.994720681876,73.59702330900387,0.3407272535427717,0.16373983002388828,4127104.041355276,530.0644803715062,-827867.3344731985
445651.878549152,1831.445322092665,26368.998652597344,71.02448241473074,0.16235955692041573,0.4196352959620608,4428049.478798805,243.33343353103035,-419282.87989655463
118924.76525316531,2346.126763354242,925096.4051369122,95.49520652375534,0.10044040041907702,0.5286234540641543,10541773.857327001,50.689829343721975,806171.639883747
984073.8980273904,1946.6595916874826,852191.7532439525,36.91640010770259,0.41851236790711227,0.19082836263970507,782031.894125908,505.5192506329961,-131882.14478343783
165465.53376605845,2404.4019302848064,543680.7640129362,33.33805908578115,0.44426203471973397,0.3661274292178322,1034039.4376566249,68.81775117625975,378215.2302468777
285235.9619357464,2209.823044136673,98689.02446563954,44.16216760682252,0.049625400346461075,0.20451621342871326,2091672.8182784407,129.0763813385707,-186546.93747010687
835581.8231110264,1884.8894883578903,40618.135369316245,86.42753531354771,0.5713824483301327,0.260059492682754,6799287.805807212,443.305471366909,-794963.6877417102
634021.0256855318,1949.6491460044845,891595.1883704336,1.526114966155967,0.36860465728384,0.013919049731049205,-335200.71638877015,325.1974987319454,257574.16268490185
538785.8106531019,1681.8162891261045,433630.6209042859,46.73588486603229,0.45366031941367807,0.3918203211495381,1428919.4377344488,320.3594911862,-105155.18974881596
673066.3394372782,2123.979934808114,422898.6372453849,57.388010392255275,0.43369909813581287,0.12131648116526517,3232475.6898062383,316.88921745773683,-250167.7021918933
500536.18811881694,2393.797897300063,376772.79565775325,80.67251473212225,0.4419032477406991,0.3608005064655517,7442392.916000301,209.09709574202813,-123763.39246106369
313106.7614677164,1977.0429835679865,588174.1967333895,21.426095626554876,0.01331598034810939,0.1809198656538841,389328.69883061724,158.37124638668703,275067.4352656731
579624.4152306133,1557.9000061506474,696104.6120752804,90.64600532923606,0.06250938456040868,0.09333941765116635,6302782.275883597,372.0549540678057,116480.19684466708
724362.8951260974,1535.2543108455573,572539.708088459,55.060430460734175,0.11288717492886592,0.07664235850109484,2207028.3644262254,471.8194829410034,-151823.1870376384
462534.783912123,1897.0598631643643,309400.9065960537,68.67685560878589,0.17941422280006405,0.4614193577509837,4204817.952250805,243.81665170048893,-153133.87731606932
135887.83147209405,2459.3237563378166,126100.63870210375,41.47734373301355,0.544764519008272,0.5579927676440909,1970953.8774396675,55.25414501523169,-9787.192769990303
899123.0120094301,2353.0756978698378,246336.51282966795,78.75450451502753,0.16192624716926543,0.08359925448455548,7182153.374957321,382.1054345269796,-652786.4991797621
284593.04495303106,2094.164354720918,28005.04511520896,66.21012403556384,0.20225506008548258,0.21323679472998816,4523828.586192226,135.89814204958034,-256587.9998378221
702302.6215227911,2340.627120272628,582918.885923204,20.529916142578763,0.49058905623936394,0.49494557511494647,-140314.41801374458,300.0489122936375,-119383.73559958709
536108.2832627608,2329.3613104292876,304479.49867112644,6.01293203960942,0.31956294150103104,0.3331379202143049,-233788.92399535413,230.1524803655124,-231628.7845916344
800369.6166367775,2148.2428558372244,26822.323251153746,96.38539688627091,0.23124108395527457,0.0635055655473198,9921713.177844655,372.5694301563746,-773547.2933856238
687830.6353107066,2347.622762314396,209666.5862298319,31.22739354131032,0.3897054609498032,0.17411707888703434,943171.0197620682,292.9902735448906,-478164.04908087465
416789.9795554042,1701.375487959703,795623.5642941021,23.4178449169413,0.01088959147542703,0.003947789613970021,456203.88241151866,244.9723664793247,378833.5847386979
155575.24700098636,2470.574214736104,391293.7466827462,30.531898394990996,0.12269150556496297,0.0008795497560537102,1103385.4577147097,62.971290671227315,235718.49968175986
523234.8541550707,1796.8681909485663,833836.197646027,69.95826522181375,0.4389722199648299,0.16594274674325435,3944221.244374498,291.19267444923446,310601.3434909563
742606.5051209641,2056.418687288113,765494.7997919202,66.4036217691116,0.5539261049978325,0.1471699114047286,4000511.5336405705,361.11639604883726,22888.294670956093
404676.57455371844,1698.474951797877,24699.22641877631,68.36141798427516,0.10547252522297276,0.44670436977065653,3785351.5732431854,238.25878275411623,-379977.3481349421
721454.1169319119,2421.0542299958606,560582.040750817,22.579950772137437,0.3127007282312096,0.5358225917080456,55326.47868967382,297.9917211243737,-160872.07618109486
83044.21153527487,1891.4207120440103,874621.5042533015,96.0416743090539,0.4724419464565457,0.24368644613436996,8289790.719421406,43.90573234525443,791577.2927180267
577473.1492800224,2130.4046706201257,265182.7463848711,27.92047989980326,0.2380250317072975,0.33296552726642953,574983.1035838928,271.06265642570594,-312290.4028951513
692161.75717302,1701.5185101535508,603487.6580934065,43.562673049801134,0.26375519454895585,0.5955891994080694,1043074.2825550402,406.79061264549927,-88674.09907961357
221508.138494387,1798.5681565824555,303170.0606295439,70.21827800693498,0.47233061424149625,0.13587088238221345,4260722.974166229,123.15804529492233,81661.9221351569
825390.0426740182,2139.6262529840187,560639.7594333082,40.54404128351226,0.5834914447237542,0.19694936714713884,1268890.8974195407,385.7636545274635,-264750.28324071004
912566.2237687102,2022.7226093156198,521153.06364109484,21.591509255347518,0.3915935237172471,0.5174987375645584,-204842.19761611434,451.15737549276383,-391413.1601276153
966942.303646146,2162.026733505192,994328.788781566,50.506543446042166,0.27911072343441384,0.21887788537540812,2268398.6993918936,447.23882857752085,27386.485135419993
429363.22885331477,2415.307680083662,622762.5810239188,78.14973163916122,0.1921216486413316,0.05079187479587022,7234147.243031832,177.7675086258337,193399.35217060405
792167.369353331,1914.3505874905102,840049.8079975402,37.17848834776577,0.22888069064492594,0.5492981959638522,695638.686912362,413.80475161123434,47882.43864420918
821758.6078090058,2252.399878615701,236064.1799476497,77.5553385104129,0.38297718298941247,0.5168546128509626,6258764.857745462,364.8369082287685,-585694.4278613561
700372.3031894439,1847.0185697797697,793033.4165774623,35.36239834499019,0.5083990929550337,0.4286152489375754,451479.9186274563,379.19072100772286,92661.11338801845
504228.5315411936,2423.853147205212,593552.3770704347,71.89879884305176,0.544906742794121,0.12048020269821026,5880798.156080104,208.02767367428464,89323.84552924114
552693.7077175312,1587.1376930929216,791939.2605072657,59.47591771096804,0.3621888053396252,0.4415926793666408,2276261.3357317075,348.23299208556625,239245.55278973444
111579.53718534553,2424.94061699318,188027.0065082238,6.492462751042316,0.3191758696239083,0.10913399784757262,-21082.66784889056,46.01330704901931,76447.46932287827
203406.04409026998,1970.3467607225207,718382.9607590263,86.12329794109009,0.10656697000733195,0.0007873526260652408,7230534.0645176945,103.23362777812854,514976.9166687564
381002.50630682573,1932.773034504918,535369.9857004093,28.377221474085847,0.22047290505825384,0.1620469194353157,598424.021836597,197.12739132063686,154367.47939358355
265149.8339501519,2230.944279007601,31526.902208255713,11.405185848660604,0.07908769071302776,0.49403877677449476,11610.990199829044,118.85094416974837,-233622.9317418962
648567.7489277442,2476.056616101212,177684.36226077343,67.02692700822219,0.4884688910373483,0.5591945035306404,5112508.246122455,261.9357508670283,-470883.3866669708
20714.949447540264,1653.4839413400393,218352.7042049851,52.92701540737767,0.3993990230180364,0.3384996115316737,2221704.761237886,12.528062069204113,197637.7547574448
429210.22423546127,1967.244748210284,696604.028390831,58.37862804167373,0.19806199368767452,0.4007755357532338,3042260.471095158,218.17835560417106,267393.8041553697
343631.9787971014,2266.421088565155,608009.5668601729,99.67227443714184,0.19057847359780036,0.1102545429025007,11104190.219595168,151.61877046186984,264377.5880630715
777683.161351408,1856.388286708696,338417.36453455675,43.918315854376324,0.35301717047704745,0.47331248979498575,1302763.7112739063,418.9226827810953,-439265.79681685125
287053.54273677355,2267.882508557588,324281.31188160094,71.29146118534725,0.09521810120007768,0.10697910984512952,5701638.987865301,126.57337479062991,37227.76914482738
527173.0367773991,2385.2530692957444,742034.2306707269,32.40150000508022,0.04670817369178206,0.16683149796755847,1129479.4262420603,221.01346123958626,214861.19389332773
940149.03124791,1731.3014529562972,925957.9379325234,39.86976301019689,0.15919079854105314,0.1411775073562216,1095904.7853331936,543.0302329167178,-14191.093315386563
483405.8787479211,1731.1279948520705,535195.7793673379,70.9503181265378,0.5577384702790079,0.41343283449205653,3858848.706120266,279.24329118669783,51789.90061941685
663853.0608817193,1672.3213233329004,850486.1358760678,6.868693071751675,0.33112359086150517,0.1535532867228855,-344103.6652271534,396.9650160046243,186633.07499434846
